iter	Passed	Remaining
517	263	245
518	264	244
519	264	244
520	264	243
521	265	242
522	265	242
523	266	241
524	266	241
525	267	240
526	268	240
527	268	240
528	269	239
529	269	239
530	269	238
531	270	237
532	270	237
533	271	236
534	271	236
535	272	235
536	272	235
537	273	234
538	273	233
539	273	233
540	274	232
541	274	231
542	275	231
543	275	230
544	275	230
545	276	229
546	276	229
547	276	228
548	277	227
549	277	227
550	278	226
551	278	226
552	278	225
553	279	224
554	279	224
555	280	223
556	280	223
557	281	222
558	281	222
559	282	221
560	282	221
561	283	220
562	283	220
563	284	219
564	284	219
565	285	218
566	285	218
567	286	217
568	286	217
569	287	216
570	287	216
571	288	215
572	288	215
573	288	214
574	289	213
575	289	213
576	290	212
577	290	212
578	291	211
579	291	211
580	291	210
581	292	209
582	292	209
583	293	208
584	293	208
585	294	207
586	294	207
587	294	206
588	295	206
589	295	205
590	296	204
591	296	204
592	296	203
593	297	203
594	297	202
595	298	202
596	299	201
597	299	201
598	300	200
599	300	200
600	300	199
601	301	199
602	302	198
603	302	198
604	302	197
605	303	197
606	303	196
607	304	196
608	304	195
609	305	195
610	305	194
611	306	194
612	306	193
613	307	193
614	307	192
615	308	192
616	308	191
617	309	191
618	309	190
619	309	189
620	310	189
621	310	188
622	311	188
623	311	187
624	311	187
625	312	186
626	312	186
627	313	185
628	314	185
629	315	185
630	315	184
631	315	183
632	316	183
633	316	182
634	317	182
635	317	181
636	318	181
637	318	180
638	319	180
639	319	179
640	320	179
641	320	178
642	321	178
643	321	177
644	322	177
645	322	176
646	322	176
647	323	175
648	323	175
649	324	174
650	324	174
651	325	173
652	325	172
653	325	172
654	326	171
655	326	171
656	327	170
657	327	170
658	327	169
659	328	169
660	329	168
661	329	168
662	330	167
663	330	167
664	331	166
665	331	166
666	332	165
667	332	165
668	333	164
669	333	164
670	333	163
671	334	163
672	334	162
673	335	162
674	335	161
675	336	161
676	336	160
677	337	160
678	337	159
679	337	158
680	338	158
681	338	157
682	339	157
683	339	156
684	340	156
685	340	155
686	340	155
687	341	154
688	341	154
689	341	153
690	342	153
691	342	152
692	343	152
693	343	151
694	344	151
695	345	150
696	345	150
697	346	149
698	346	149
699	346	148
700	347	148
701	347	147
702	348	147
703	348	146
704	349	146
705	349	145
706	350	145
707	350	144
708	351	144
709	351	143
710	351	143
711	352	142
712	352	141
713	353	141
714	353	140
715	353	140
716	354	139
717	354	139
718	355	138
719	355	138
720	355	137
721	356	137
722	356	136
723	357	136
724	357	135
725	358	135
726	358	134
727	358	134
728	359	133
729	360	133
730	360	132
731	361	132
732	361	131
733	362	131
734	362	130
735	363	130
736	363	129
737	364	129
738	364	128
739	365	128
740	365	127
741	365	127
742	366	126
743	366	126
744	367	125
745	367	125
746	368	124
747	368	124
748	368	123
749	369	123
750	369	122
751	370	122
752	370	121
753	370	121
754	371	120
755	371	119
756	372	119
757	372	118
758	372	118
759	373	117
760	373	117
761	374	117
762	375	116
763	376	116
764	376	115
765	376	115
766	377	114
767	377	114
768	378	113
769	378	113
770	379	112
771	379	112
772	379	111
773	380	111
774	380	110
775	381	110
776	381	109
777	382	109
778	382	108
779	383	108
780	383	107
781	383	107
782	384	106
783	384	106
784	385	105
785	385	105
786	386	104
787	386	104
788	387	103
789	387	103
790	387	102
791	388	101
792	388	101
793	389	100
794	389	100
795	390	100
796	391	99
797	391	99
798	391	98
799	392	98
800	392	97
801	393	97
802	393	96
803	394	96
804	394	95
805	395	95
806	395	94
807	396	94
808	396	93
809	396	93
810	397	92
811	397	92
812	398	91
813	398	91
814	398	90
815	399	90
816	399	89
817	400	89
818	400	88
819	401	88
820	401	87
821	402	87
822	402	86
823	402	86
824	403	85
825	403	85
826	404	84
827	405	84
828	405	83
829	406	83
830	406	82
831	407	82
832	407	81
833	408	81
834	408	80
835	409	80
836	409	79
837	410	79
838	410	78
839	411	78
840	411	77
841	411	77
842	412	76
843	412	76
844	413	75
845	413	75
846	414	74
847	414	74
848	414	73
849	415	73
850	415	72
851	416	72
852	416	71
853	417	71
854	417	70
855	417	70
856	418	69
857	418	69
858	419	68
859	419	68
860	420	67
861	420	67
862	421	66
863	421	66
864	422	65
865	422	65
866	423	64
867	423	64
868	423	63
869	424	63
870	424	62
871	425	62
872	425	61
873	426	61
874	426	60
875	427	60
876	427	59
877	427	59
878	428	58
879	428	58
880	429	57
881	429	57
882	429	56
883	430	56
884	430	55
885	431	55
886	431	54
887	432	54
888	432	53
889	432	53
890	433	52
891	433	52
892	434	52
893	434	51
894	435	51
895	435	50
896	436	50
897	436	49
898	437	49
899	437	48
900	438	48
901	438	47
902	439	47
903	439	46
904	440	46
905	440	45
906	440	45
907	441	44
908	441	44
909	442	43
910	442	43
911	443	42
912	443	42
913	443	41
914	444	41
915	444	40
916	445	40
917	445	39
918	446	39
919	446	38
920	446	38
921	447	37
922	447	37
923	448	36
924	448	36
925	448	35
926	449	35
927	449	34
928	450	34
929	451	33
930	451	33
931	452	32
932	452	32
933	453	32
934	453	31
935	454	31
936	454	30
937	455	30
938	455	29
939	456	29
940	456	28
941	456	28
942	457	27
943	458	27
944	458	26
945	458	26
946	459	25
947	459	25
948	460	24
949	460	24
950	460	23
951	461	23
952	461	22
953	462	22
954	462	21
955	463	21
956	463	20
957	463	20
958	464	19
959	465	19
960	465	18
961	466	18
962	466	17
963	467	17
964	467	16
965	468	16
966	469	16
967	469	15
968	470	15
969	470	14
970	471	14
971	471	13
972	472	13
973	472	12
974	473	12
975	473	11
976	474	11
977	474	10
978	475	10
979	475	9
980	476	9
981	476	8
982	476	8
983	477	7
984	477	7
985	478	6
986	478	6
987	479	5
988	479	5
989	480	4
990	481	4
991	481	3
992	482	3
993	482	2
994	483	2
995	483	1
996	484	1
997	484	0
998	485	0
999	485	0
